word,concreteness,imageability,familiarity,age_of_acquisition,freq_en,log_freq_en,freq_mn
flat-bed truck,NA,NA,NA,NA,NA,NA,2
fruit salad,NA,NA,NA,NA,NA,NA,7
squire,502,459,323,6,NA,NA,5
closet,599,525,540,2,27.08,3.1405,57
decorator,NA,NA,NA,6,2.1,2.0334,1
ratatouille,NA,NA,NA,NA,0.37,1.301,1
urinal,NA,NA,NA,12,0.76,1.6021,42
cup,539,558,595,2,51.65,3.4208,1267
skewer,NA,NA,NA,12,0.41,1.3424,2
tea kettle,NA,NA,NA,NA,NA,NA,5
bunks,NA,NA,NA,NA,1.08,1.7482,2
arugula,NA,NA,NA,NA,0.12,0.8451,5
water tank,NA,NA,NA,NA,NA,NA,2
baler,NA,NA,NA,8,0.02,0.301,2
dill,NA,NA,NA,6,NA,NA,1
construction worker,NA,NA,NA,NA,NA,NA,2
teepee,NA,NA,NA,4,0.12,0.8451,22
wash room,NA,NA,NA,NA,NA,NA,2
food truck,NA,NA,NA,NA,NA,NA,184
object,487,408,586,2,25.76,3.1189,1
lily,609,541,437,2,NA,NA,1
veggie,NA,NA,NA,NA,0.59,1.4914,1
poster,592,600,545,2,5.98,2.4857,2
teammate,NA,NA,NA,2,0.9,1.6721,2
home base,NA,NA,NA,NA,NA,NA,2
road sign,NA,NA,NA,NA,NA,NA,2
bent,NA,NA,NA,2,7.22,2.567,2
furniture,583,588,580,2,15.08,2.8865,687
compartment,NA,NA,NA,6,5.96,2.4843,4
stable,562,537,519,2,13.2,2.8287,6
picnic boat,NA,NA,NA,NA,NA,NA,2
snout,NA,NA,NA,4,0.84,1.6435,4
ride,NA,NA,NA,2,135.37,3.8392,2
path,NA,NA,NA,2,24.55,3.098,11
fabric,565,544,477,6,4.8,2.3909,13
bisque,NA,NA,NA,13,0.39,1.3222,1
cellphone,NA,NA,NA,NA,3.08,2.1987,45
shirt,616,612,612,2,46.37,3.374,27267
homeschooling,NA,NA,NA,NA,0.08,0.699,1
usb,NA,NA,NA,NA,NA,NA,1
tumbler,NA,NA,NA,6,0.35,1.2788,2
heifer,NA,NA,NA,8,1.2,1.7924,2
mover,NA,NA,NA,4,0.45,1.3802,1
caboose,NA,NA,NA,2,0.59,1.4914,35
clock,591,614,608,2,58.63,3.4758,149
rear view mirror,NA,NA,NA,NA,NA,NA,15
structure,NA,NA,NA,4,10.18,2.716,14
float,451,525,553,2,7.47,2.5821,2
deck,566,539,507,2,23.76,3.0839,24
key chain,NA,NA,NA,NA,NA,NA,20
lake,585,616,583,2,36.0,3.2641,4
bat,564,586,514,2,20.63,3.0224,19
towel,NA,NA,NA,2,14.16,2.8591,7
toddler,NA,NA,NA,6,0.78,1.6128,413
sunflower,NA,NA,NA,2,0.67,1.5441,11
fruit bowl,NA,NA,NA,NA,NA,NA,22
storage,NA,NA,NA,4,8.86,2.6561,6
patio,NA,NA,NA,6,2.61,2.1271,15
lady,564,571,573,2,217.08,4.0442,820
street sign,NA,NA,NA,NA,NA,NA,3
crust,NA,NA,NA,2,3.25,2.2227,78
trencher,NA,NA,NA,14,NA,NA,1
sleeveless,NA,NA,NA,2,0.1,0.7782,7
terrier,NA,NA,NA,6,0.96,1.699,2
bible,NA,NA,NA,NA,NA,NA,6
overhang,NA,NA,NA,8,0.18,1.0,5
banana tree,NA,NA,NA,NA,NA,NA,4
dexter,NA,NA,NA,13,NA,NA,1
ship,615,612,553,2,98.88,3.7028,1653
padding,NA,NA,NA,8,0.96,1.699,2
pepsi,NA,NA,NA,NA,NA,NA,3
garb,NA,NA,NA,10,0.31,1.2304,1
juicer,NA,NA,NA,NA,0.39,1.3222,28
eyeglasses,NA,NA,NA,6,0.67,1.5441,1
bathtub,NA,NA,NA,2,6.1,2.4942,1550
olive,618,578,444,4,NA,NA,1
helmet,602,620,528,2,9.47,2.6848,188
technology,NA,NA,NA,10,14.94,2.8825,1
youth,439,507,551,2,16.82,2.934,6
blind,443,485,531,2,45.82,3.3688,7
hubbard,NA,NA,NA,NA,NA,NA,1
scooter,565,569,468,4,2.73,2.1461,842
oven door,NA,NA,NA,NA,NA,NA,3
monkey,566,588,531,2,33.51,3.233,26
rocking chair,NA,NA,NA,NA,NA,NA,14
legs,NA,NA,NA,12,55.59,3.4527,46
grass,599,602,587,2,16.78,2.933,74
alpaca,NA,NA,NA,12,0.2,1.0414,5
ottoman,NA,NA,NA,14,0.31,1.2304,61
guacamole,NA,NA,NA,NA,1.1,1.7559,33
shampoo,NA,NA,NA,2,4.22,2.3345,6
potato,629,617,612,2,11.29,2.7612,2
cloth,580,547,561,2,6.1,2.4942,92
looper,NA,NA,NA,NA,0.18,1.0,2
cathedral,553,599,440,6,3.73,2.281,37
daughter,NA,NA,NA,2,171.35,3.9415,1
gloves,NA,NA,NA,2,16.24,2.9186,8
businesswoman,NA,NA,NA,NA,0.49,1.415,1
thruway,NA,NA,NA,NA,NA,NA,1
barbecue,NA,NA,NA,4,8.94,2.6599,10
players,NA,NA,NA,NA,17.16,2.9425,8
cockatiel,NA,NA,NA,NA,0.04,0.4771,1
soap,598,600,594,2,15.2,2.8899,4
trestle,NA,NA,NA,10,0.16,0.9542,2
shuttle,NA,NA,NA,10,5.53,2.4518,2
pepperoni,NA,NA,NA,NA,2.57,2.1206,13
glider,NA,NA,NA,4,0.69,1.5563,34
anchor,595,561,458,4,7.41,2.5786,1
triplane,NA,NA,NA,NA,NA,NA,1
flayer,NA,NA,NA,NA,NA,NA,3
energy drink,NA,NA,NA,NA,NA,NA,2
baseball mitt,NA,NA,NA,NA,NA,NA,10
onlooker,NA,NA,NA,6,0.04,0.4771,1
riders,NA,NA,NA,NA,3.1,2.2014,1
chicken,614,619,544,2,61.73,3.4982,142
train car,NA,NA,NA,NA,NA,NA,220
stall,NA,NA,NA,4,8.96,2.6609,2
skateboard,NA,NA,NA,4,1.67,1.9345,59
bug,NA,NA,NA,2,20.94,3.029,12
harbor,NA,NA,NA,2,NA,NA,9
sport coat,NA,NA,NA,NA,NA,NA,2
mash potatoes,NA,NA,NA,NA,NA,NA,2
car bumper,NA,NA,NA,NA,NA,NA,2
doughnut,NA,NA,NA,4,4.22,2.3345,2
areopagite,NA,NA,NA,NA,NA,NA,3
station wagon,NA,NA,NA,4,NA,NA,4
hitter,NA,NA,NA,NA,1.55,1.9031,54
pul,NA,NA,NA,NA,0.04,0.4771,2
riverboat,NA,NA,NA,NA,0.39,1.3222,6
woodpecker,NA,NA,NA,2,0.98,1.7076,5
food item,NA,NA,NA,NA,NA,NA,2
crashed plane,NA,NA,NA,NA,NA,NA,2
lattice,NA,NA,NA,10,0.08,0.699,3
bott,NA,NA,NA,NA,NA,NA,1
dogs,NA,NA,NA,NA,53.02,3.4322,4
city,554,605,616,2,169.1,3.9358,9
mason jar,NA,NA,NA,NA,NA,NA,3
kites,NA,NA,NA,NA,0.71,1.5682,4
scissor,NA,NA,NA,NA,0.35,1.2788,2
shelf,NA,NA,NA,4,6.96,2.5514,512
baseball field,NA,NA,NA,NA,NA,NA,4
roller,NA,NA,NA,4,5.75,2.4683,1
tea,609,599,572,2,58.63,3.4758,20
hatstand,NA,NA,NA,NA,NA,NA,10
outerwear,NA,NA,NA,NA,NA,NA,2
workstation,NA,NA,NA,NA,0.33,1.2553,10
flower pot,NA,NA,NA,NA,NA,NA,39
sweet,463,493,570,2,145.2,3.8696,14
convertible,NA,NA,NA,6,3.25,2.2227,2
sweater,NA,NA,NA,2,13.8,2.8482,893
truck cab,NA,NA,NA,NA,NA,NA,2
car door,NA,NA,NA,NA,NA,NA,2
monastery,564,550,461,8,3.71,2.2788,1
eyes,NA,NA,NA,6,221.55,4.0531,1
farm,565,560,564,2,30.04,3.1855,2
jeans,NA,NA,NA,2,6.61,2.5289,12
ranch,561,519,379,2,17.55,2.9523,1
antique car,NA,NA,NA,NA,NA,NA,2
beds,NA,NA,NA,NA,8.57,2.6415,15
tomato,662,610,574,4,5.9,2.48,60
cupboard,NA,NA,NA,2,2.49,2.1072,422
buffet,NA,NA,NA,10,4.43,2.356,38
cardboard,NA,NA,NA,2,2.71,2.143,1
bib,548,488,380,2,0.49,1.415,1
horse,613,624,560,2,92.88,3.6756,26543
iris,589,606,493,6,NA,NA,5
rink,NA,NA,NA,4,2.14,2.0414,1
t-shirt,NA,NA,NA,NA,NA,NA,3168
bartender,NA,NA,NA,2,9.76,2.6981,4
oxen,NA,NA,NA,4,0.43,1.3617,61
fingers,NA,NA,NA,NA,33.25,3.2297,2
baggage,NA,NA,NA,2,6.24,2.5038,2
sparrow,629,583,523,2,NA,NA,72
kiss,564,633,592,2,121.16,3.791,1
trees,NA,NA,NA,8,30.69,3.1948,1
racehorses,NA,NA,NA,NA,0.33,1.2553,1
surfing,NA,NA,NA,NA,4.51,2.3636,1
bag,603,570,634,2,94.04,3.681,34
water bowl,NA,NA,NA,NA,NA,NA,4
arch,512,557,483,6,3.69,2.2765,17
mansion,579,628,489,4,6.45,2.5185,8
teapot,NA,NA,NA,2,0.86,1.6532,47
lanyard,NA,NA,NA,13,0.08,0.699,2
movers,NA,NA,NA,NA,1.14,1.7709,1
highchair,NA,NA,NA,NA,0.16,0.9542,122
sheep,622,596,507,2,13.43,2.8363,6334
frittata,NA,NA,NA,NA,0.33,1.2553,3
dad,603,626,646,2,NA,NA,18
herd,NA,NA,NA,2,7.06,2.5575,40
pickle,606,641,562,2,4.61,2.3729,30
cycler,NA,NA,NA,NA,0.02,0.301,1
catamaran,NA,NA,NA,12,0.06,0.6021,3
fritter,NA,NA,NA,10,0.29,1.2041,2
brownshirt,NA,NA,NA,NA,NA,NA,1
bedspread,NA,NA,NA,2,0.45,1.3802,45
kettle,602,594,551,2,2.8,2.1584,46
skateboard ramp,NA,NA,NA,NA,NA,NA,4
produce,432,396,534,4,11.06,2.752,10
tablecloth,NA,NA,NA,2,0.94,1.6902,54
pretzel,NA,NA,NA,2,2.0,2.0128,23
ornament,615,594,460,4,1.14,1.7709,8
aqueducts,NA,NA,NA,NA,0.12,0.8451,3
doubleheader,NA,NA,NA,NA,0.14,0.9031,2
walkway,NA,NA,NA,NA,0.37,1.301,80
skiing,NA,NA,NA,4,4.16,2.3284,1
oven rack,NA,NA,NA,NA,NA,NA,4
water bottle,NA,NA,NA,NA,NA,NA,12
bicycler,NA,NA,NA,NA,NA,NA,1
player,NA,NA,NA,2,37.76,3.2849,3184
toast,582,594,571,2,33.47,3.2325,168
tea cup,NA,NA,NA,NA,NA,NA,2
drain,591,540,510,2,8.63,2.6444,3
door,606,599,630,2,292.06,4.1731,144
hatchback,NA,NA,NA,10,0.16,0.9542,7
land,604,566,574,2,88.12,3.6527,6
drink,549,553,628,2,247.39,4.101,179
urn,551,510,369,10,1.94,2.0,41
duck,606,632,529,2,24.76,3.1017,425
trike,NA,NA,NA,NA,0.06,0.6021,8
ping pong table,NA,NA,NA,NA,NA,NA,9
cheetah,NA,NA,NA,8,NA,NA,27
hamster,599,581,467,2,2.14,2.0414,53
remote control car,NA,NA,NA,NA,NA,NA,2
baker,NA,NA,NA,2,NA,NA,18
trainbearer,NA,NA,NA,NA,NA,NA,1
fish tank,NA,NA,NA,NA,NA,NA,27
steer,NA,NA,NA,4,5.98,2.4857,50
yolk,593,530,471,4,0.41,1.3424,7
pews,NA,NA,NA,NA,0.14,0.9031,7
zebrass,NA,NA,NA,NA,NA,NA,1
viaduct,NA,NA,NA,8,0.22,1.0792,1
trough,NA,NA,NA,6,1.41,1.8633,37
mane,554,528,416,2,0.59,1.4914,1
figure,472,526,534,4,129.37,3.8195,1
pants,619,630,575,2,58.75,3.4767,10
tram,NA,NA,NA,13,1.37,1.8513,93
beret,578,517,419,10,0.94,1.6902,4
bostonian,NA,NA,NA,NA,NA,NA,1
skier,NA,NA,NA,NA,0.47,1.3979,2644
coke,580,623,585,2,NA,NA,3
hydrant,NA,NA,NA,6,1.02,1.7243,1
kitchen countertop,NA,NA,NA,NA,NA,NA,4
steamship,NA,NA,NA,2,0.47,1.3979,1
bungalow,564,543,421,6,1.65,1.9294,1
vat,NA,NA,NA,8,1.49,1.8865,2
muffin,NA,NA,NA,2,5.82,2.4742,31
doggo,NA,NA,NA,NA,NA,NA,1
bread knife,NA,NA,NA,NA,NA,NA,3
vegetable,602,598,591,2,5.71,2.4654,137
ground,558,513,574,2,72.47,3.5678,48
husband,549,537,557,2,194.8,3.9972,4
cabinets,NA,NA,NA,NA,1.2,1.7924,216
plain,426,463,551,4,21.82,3.0469,4
polo shirt,NA,NA,NA,NA,NA,NA,24
cambridgeshire,NA,NA,NA,NA,NA,NA,1
cos player,NA,NA,NA,NA,NA,NA,2
anchorman,NA,NA,NA,10,0.35,1.2788,1
dregs,NA,NA,NA,14,0.51,1.4314,1
outhouse,573,494,378,6,0.75,1.5911,40
stems,NA,NA,NA,NA,1.0,1.716,8
joker,NA,NA,NA,4,4.57,2.3692,1
telethon,NA,NA,NA,12,1.04,1.7324,1
jetliner,NA,NA,NA,4,0.06,0.6021,138
pin,600,576,524,2,16.37,2.9222,2
saddle,603,578,436,2,7.82,2.6021,2
washerwoman,NA,NA,NA,4,0.12,0.8451,1
donut,NA,NA,NA,2,1.41,1.8633,2377
wastebasket,NA,NA,NA,2,0.63,1.5185,1
fixing,NA,NA,NA,NA,10.45,2.7275,1
shark,611,602,516,4,14.98,2.8837,16
dalmatian,NA,NA,NA,NA,NA,NA,7
box truck,NA,NA,NA,NA,NA,NA,10
manor,523,508,424,10,3.41,2.243,1
clutter,NA,NA,NA,10,0.94,1.6902,1
wiener,NA,NA,NA,6,2.22,2.0569,19
barn,614,589,466,2,13.59,2.8414,44
purse,572,567,533,2,19.76,3.0039,14
pepper,591,587,554,2,8.8,2.6532,1
tofu,NA,NA,NA,NA,2.69,2.1399,1
transportation,NA,NA,NA,4,5.55,2.4533,19
ball,615,622,575,2,104.96,3.7287,15
wine glass,NA,NA,NA,NA,NA,NA,49
brides,NA,NA,NA,NA,0.92,1.6812,1
coleslaw,NA,NA,NA,4,1.24,1.8062,26
butterfly,593,624,481,2,5.51,2.4502,153
salsa,NA,NA,NA,NA,2.14,2.0414,9
shirt collar,NA,NA,NA,NA,NA,NA,2
lawn chair,NA,NA,NA,NA,NA,NA,2
tupperware,NA,NA,NA,NA,NA,NA,6
farmhouse,NA,NA,NA,2,1.31,1.8325,1
musician,564,585,558,2,6.04,2.49,7
antique,492,549,484,6,6.06,2.4914,2
